stat_time_day,gender,ctr,cost_per_conversion,clicks,spend,cpc,conversion,conversion_rate,impressions,cpm,shopping,shopping_sigla
2026-02-05 00:00:00,MALE,0.0,0.0,0,38.83,0.0,0,0.0,19370,2.0,Nacoes Shopping,NS
2026-02-05 00:00:00,FEMALE,0.0,0.0,0,44.04,0.0,0,0.0,22609,1.95,Nacoes Shopping,NS
2026-02-06 00:00:00,NONE,0.0,0.0,0,0.2,0.0,0,0.0,120,1.67,Nacoes Shopping,NS
2026-02-06 00:00:00,MALE,0.0,0.0,0,36.61,0.0,0,0.0,20507,1.79,Nacoes Shopping,NS
2026-02-06 00:00:00,FEMALE,0.0,0.0,0,42.51,0.0,0,0.0,23056,1.84,Nacoes Shopping,NS
2026-02-07 00:00:00,NONE,0.0,0.0,0,0.13,0.0,0,0.0,93,1.4,Nacoes Shopping,NS
2026-02-07 00:00:00,MALE,0.0,0.0,0,31.5,0.0,0,0.0,15754,2.0,Nacoes Shopping,NS
2026-02-07 00:00:00,FEMALE,0.0,0.0,0,31.94,0.0,0,0.0,17081,1.87,Nacoes Shopping,NS
2026-02-08 00:00:00,NONE,0.0,0.0,0,0.04,0.0,0,0.0,51,0.78,Nacoes Shopping,NS
2026-02-08 00:00:00,MALE,0.0,0.0,0,15.35,0.0,0,0.0,8131,1.89,Nacoes Shopping,NS
2026-02-08 00:00:00,FEMALE,0.0,0.0,0,16.04,0.0,0,0.0,8760,1.83,Nacoes Shopping,NS
2026-02-09 00:00:00,NONE,0.0,0.0,0,0.09,0.0,0,0.0,38,2.37,Nacoes Shopping,NS
2026-02-09 00:00:00,MALE,0.0,0.0,0,9.21,0.0,0,0.0,4446,2.07,Nacoes Shopping,NS
2026-02-09 00:00:00,FEMALE,0.0,0.0,0,9.15,0.0,0,0.0,4625,1.98,Nacoes Shopping,NS
2026-02-10 00:00:00,NONE,0.0,0.0,0,0.05,0.0,0,0.0,32,1.56,Nacoes Shopping,NS
2026-02-10 00:00:00,MALE,0.0,0.0,0,9.27,0.0,0,0.0,5667,1.64,Nacoes Shopping,NS
2026-02-10 00:00:00,FEMALE,0.0,0.0,0,10.26,0.0,0,0.0,6201,1.65,Nacoes Shopping,NS
2026-02-11 00:00:00,NONE,0.0,0.0,0,0.05,0.0,0,0.0,33,1.52,Nacoes Shopping,NS
2026-02-11 00:00:00,MALE,0.0,0.0,0,8.33,0.0,0,0.0,5786,1.44,Nacoes Shopping,NS
2026-02-11 00:00:00,FEMALE,0.0,0.0,0,10.06,0.0,0,0.0,6369,1.58,Nacoes Shopping,NS
2026-02-12 00:00:00,NONE,0.0,0.0,0,0.04,0.0,0,0.0,27,1.48,Nacoes Shopping,NS
2026-02-12 00:00:00,MALE,0.0,0.0,0,8.16,0.0,0,0.0,5411,1.51,Nacoes Shopping,NS
2026-02-12 00:00:00,FEMALE,0.0,0.0,0,9.8,0.0,0,0.0,5848,1.68,Nacoes Shopping,NS
2026-02-13 00:00:00,NONE,0.0,0.0,0,0.1,0.0,0,0.0,40,2.5,Nacoes Shopping,NS
2026-02-13 00:00:00,MALE,0.0,0.0,0,8.44,0.0,0,0.0,5088,1.66,Nacoes Shopping,NS
2026-02-13 00:00:00,FEMALE,0.0,0.0,0,9.58,0.0,0,0.0,5523,1.73,Nacoes Shopping,NS
2026-02-14 00:00:00,NONE,0.0,0.0,0,0.07,0.0,0,0.0,41,1.71,Nacoes Shopping,NS
2026-02-14 00:00:00,MALE,0.0,0.0,0,7.96,0.0,0,0.0,4831,1.65,Nacoes Shopping,NS
2026-02-14 00:00:00,FEMALE,0.0,0.0,0,10.01,0.0,0,0.0,5399,1.85,Nacoes Shopping,NS
2026-02-15 00:00:00,NONE,0.0,0.0,0,0.1,0.0,0,0.0,48,2.08,Nacoes Shopping,NS
2026-02-15 00:00:00,MALE,0.0,0.0,0,8.0,0.0,0,0.0,4236,1.89,Nacoes Shopping,NS
2026-02-15 00:00:00,FEMALE,0.0,0.0,0,8.8,0.0,0,0.0,4684,1.88,Nacoes Shopping,NS
2026-02-16 00:00:00,NONE,0.0,0.0,0,0.06,0.0,0,0.0,51,1.18,Nacoes Shopping,NS
2026-02-16 00:00:00,MALE,0.0,0.0,0,7.95,0.0,0,0.0,4059,1.96,Nacoes Shopping,NS
2026-02-16 00:00:00,FEMALE,0.0,0.0,0,8.26,0.0,0,0.0,4488,1.84,Nacoes Shopping,NS
2026-02-17 00:00:00,NONE,0.0,0.0,0,0.09,0.0,0,0.0,39,2.31,Nacoes Shopping,NS
2026-02-17 00:00:00,MALE,0.0,0.0,0,8.16,0.0,0,0.0,5463,1.49,Nacoes Shopping,NS
2026-02-17 00:00:00,FEMALE,0.0,0.0,0,8.99,0.0,0,0.0,6032,1.49,Nacoes Shopping,NS
2026-02-18 00:00:00,NONE,0.0,0.0,0,0.04,0.0,0,0.0,24,1.67,Nacoes Shopping,NS
2026-02-18 00:00:00,MALE,0.0,0.0,0,7.06,0.0,0,0.0,5465,1.29,Nacoes Shopping,NS
2026-02-18 00:00:00,FEMALE,0.0,0.0,0,8.74,0.0,0,0.0,5928,1.47,Nacoes Shopping,NS
2026-02-19 00:00:00,NONE,0.0,0.0,0,0.04,0.0,0,0.0,23,1.74,Nacoes Shopping,NS
2026-02-19 00:00:00,MALE,0.0,0.0,0,7.12,0.0,0,0.0,4934,1.44,Nacoes Shopping,NS
2026-02-19 00:00:00,FEMALE,0.0,0.0,0,8.38,0.0,0,0.0,5202,1.61,Nacoes Shopping,NS
2026-02-20 00:00:00,NONE,0.0,0.0,0,0.03,0.0,0,0.0,26,1.15,Nacoes Shopping,NS
2026-02-20 00:00:00,MALE,0.0,0.0,0,6.72,0.0,0,0.0,4327,1.55,Nacoes Shopping,NS
2026-02-20 00:00:00,FEMALE,0.0,0.0,0,8.4,0.0,0,0.0,4628,1.82,Nacoes Shopping,NS
2026-02-21 00:00:00,NONE,0.0,0.0,0,0.01,0.0,0,0.0,23,0.43,Nacoes Shopping,NS
2026-02-21 00:00:00,MALE,0.0,0.0,0,6.57,0.0,0,0.0,3968,1.66,Nacoes Shopping,NS
2026-02-21 00:00:00,FEMALE,0.0,0.0,0,8.03,0.0,0,0.0,4488,1.79,Nacoes Shopping,NS
2026-02-22 00:00:00,NONE,0.0,0.0,0,0.05,0.0,0,0.0,26,1.92,Nacoes Shopping,NS
2026-02-22 00:00:00,MALE,0.0,0.0,0,6.39,0.0,0,0.0,3639,1.76,Nacoes Shopping,NS
2026-02-22 00:00:00,FEMALE,0.0,0.0,0,6.81,0.0,0,0.0,4034,1.69,Nacoes Shopping,NS
2026-02-23 00:00:00,NONE,0.0,0.0,0,0.03,0.0,0,0.0,25,1.2,Nacoes Shopping,NS
2026-02-23 00:00:00,MALE,0.0,0.0,0,5.37,0.0,0,0.0,2684,2.0,Nacoes Shopping,NS
2026-02-23 00:00:00,FEMALE,0.0,0.0,0,6.64,0.0,0,0.0,2941,2.26,Nacoes Shopping,NS
2026-02-24 00:00:00,NONE,0.0,0.0,0,0.05,0.0,0,0.0,28,1.79,Nacoes Shopping,NS
2026-02-24 00:00:00,MALE,0.0,0.0,0,5.81,0.0,0,0.0,3519,1.65,Nacoes Shopping,NS
2026-02-24 00:00:00,FEMALE,0.0,0.0,0,5.52,0.0,0,0.0,3322,1.66,Nacoes Shopping,NS
2026-02-25 00:00:00,NONE,0.0,0.0,0,0.01,0.0,0,0.0,7,1.43,Nacoes Shopping,NS
2026-02-25 00:00:00,MALE,0.0,0.0,0,1.63,0.0,0,0.0,1042,1.56,Nacoes Shopping,NS
2026-02-25 00:00:00,FEMALE,0.0,0.0,0,1.61,0.0,0,0.0,995,1.62,Nacoes Shopping,NS
2026-02-27 00:00:00,NONE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2026-02-27 00:00:00,MALE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2026-03-02 00:00:00,NONE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2026-03-03 00:00:00,NONE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2026-03-04 00:00:00,MALE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2026-03-05 00:00:00,FEMALE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2026-03-06 00:00:00,NONE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2026-03-06 00:00:00,FEMALE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2026-03-09 00:00:00,NONE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2026-03-12 00:00:00,NONE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2026-03-22 00:00:00,NONE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
